	last_check=1442325938
	next_check=1442326538
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=MYSQL SLAVE-IO-RUNNING
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!slave-io-running
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949730
	last_hard_state_change=1441949730
	last_time_ok=1442325954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port>
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442325954
	next_check=1442326554
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=MYSQL threads-connected
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!threads-connected
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.159
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949758
	last_hard_state_change=1441949758
	last_time_ok=1442325371
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port>
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442325371
	next_check=1442326215
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1479
	current_event_id=1488
	current_problem_id=0
	last_problem_id=1160
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1441860715
	last_hard_state_change=1441818661
	last_time_ok=1442325679
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1441860715
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.51 ms
	long_plugin_output=
	performance_data=rta=0.510000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1442325679
	next_check=1442326234
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=1922
	current_problem_id=1436
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1442166716
	last_hard_state_change=1442166896
	last_time_ok=1442166716
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1442325883
	plugin_output=(Return code of 255 is out of bounds)
	long_plugin_output=
	performance_data=
	last_check=1442325883
	next_check=1442326183
	check_options=0
	current_notification_number=44
	current_notification_id=3755
	last_notification=1442324983
	next_notification=1442328583
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=42
	current_event_id=1826
	current_problem_id=34
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1441958462
	last_hard_state_change=1441958462
	last_time_ok=1441707752
	last_time_warning=0
	last_time_unknown=1442326017
	last_time_critical=1441958462
	plugin_output=Usage:
	long_plugin_output=check_ssh  [-4
	performance_data=-6] [-t <timeout>] [-r <remote version>] [-p <port>] <host>
	last_check=1442326017
	next_check=1442326317
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1441707798
	last_hard_state_change=1441707798
	last_time_ok=1442326036
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 100% free (2007 MB out of 2007 MB)
	long_plugin_output=
	performance_data=swap=2007MB;0;0;0;2007
	last_check=1442326036
	next_check=1442326336
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=TCP
	modified_attributes=0
	check_command=check_tcp!5543
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441956259
	last_hard_state_change=1441956259
	last_time_ok=1442326066
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=TCP OK - 0.001 second response time on port 5543
	long_plugin_output=
	performance_data=time=0.000513s;;;0.000000;10.000000
	last_check=1442326066
	next_check=1442326666
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=TIME
	modified_attributes=0
	check_command=check_time
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1776
	current_problem_id=1364
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441956277
	last_hard_state_change=1441956517
	last_time_ok=1441956277
	last_time_warning=0
	last_time_unknown=1442326085
	last_time_critical=0
	plugin_output=Connection refused
	long_plugin_output=TIME UNKNOWN - could not connect to server 10.0.0.25, port 37
	performance_data=
	last_check=1442326085
	next_check=1442326685
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=TOMCAT THREADS COUNT
	modified_attributes=0
	check_command=check_nrpe!tomcat_threads
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1687
	current_problem_id=1277
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441948283
	last_hard_state_change=1441948523
	last_time_ok=1441948283
	last_time_warning=0
	last_time_unknown=1442325843
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442325843
	next_check=1442326443
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=Tomcat heap memory used
	modified_attributes=0
	check_command=check_nrpe!tomcat_heap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1690
	current_problem_id=1280
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441948312
	last_hard_state_change=1441948552
	last_time_ok=1441948312
	last_time_warning=0
	last_time_unknown=1442325857
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442325857
	next_check=1442326457
	check_options=0
	current_notification_number=81
	current_notification_id=3761
	last_notification=1442325257
	next_notification=1442328857
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=Tomcat loaded classes count
	modified_attributes=0
	check_command=check_nrpe!tomcat_classes
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1693
	current_problem_id=1283
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441948341
	last_hard_state_change=1441948581
	last_time_ok=1441948341
	last_time_warning=0
	last_time_unknown=1442326142
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442326142
	next_check=1442326742
	check_options=0
	current_notification_number=81
	current_notification_id=3720
	last_notification=1442323142
	next_notification=1442326742
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=Tomcat non-heap memory used
	modified_attributes=0
	check_command=check_nrpe!tomcat_nonheap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1696
	current_problem_id=1286
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441948371
	last_hard_state_change=1441948611
	last_time_ok=1441948371
	last_time_warning=0
	last_time_unknown=1442326163
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442326163
	next_check=1442326763
	check_options=0
	current_notification_number=81
	current_notification_id=3746
	last_notification=1442324363
	next_notification=1442327963
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=jenkins.plank.life
	service_description=Tomcat total active sessions
	modified_attributes=0
	check_command=check_nrpe!tomcat_sessions
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1699
	current_problem_id=1289
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1441948400
	last_hard_state_change=1441948640
	last_time_ok=1441948400
	last_time_warning=0
	last_time_unknown=1442325584
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=NRPE Plugin for Nagios\nCopyright (c) 1999-2008 Ethan Galstad (nagios@nagios.org)\nVersion: 2.15\nLast Modified: 09-06-2013\nLicense: GPL v2 with exemptions (-l for more info)\nSSL/TLS Available: Anonymous DH Mode, OpenSSL 0.9.6 or higher required\n\nUsage: check_nrpe -H <host> [ -b <bindaddr> ] [-4] [-6] [-n] [-u] [-p <port>] [-t <timeout>] [-c <command>] [-a <arglist...>]\n\nOptions:\n -h         = Print this short help.\n -l         = Print licensing information.\n -n         = Do no use SSL\n -u         = Make socket timeouts return an UNKNOWN state instead of CRITICAL\n <host>     = The address of the host running the NRPE daemon\n <bindaddr> = bind to local address\n -4         = user ipv4 only\n -6         = user ipv6 only\n [port]     = The port on which the daemon is running (default=5666)\n [timeout]  = Number of seconds before connection times out (default=10)\n [command]  = The name of the command that the remote daemon should run\n [arglist]  = Optional arguments that should be passed to the command.  Multiple\n              arguments should be separated by a space.  If provided, this must be\n              the last option supplied on the command line.\n\nNote:\nThis plugin requires that you have the NRPE daemon running on the remote host.\nYou must also have configured the daemon to associate a specific plugin command\nwith the [command] option you are specifying here.  Upon receipt of the\n[command] argument, the NRPE daemon will run the appropriate plugin command and\nsend the plugin output and return code back to *this* plugin.  This allows you\nto execute plugins on remote hosts and 'fake' the results to make Nagios think\nthe plugin is being run locally.\n
	performance_data=
	last_check=1442325584
	next_check=1442326184
	check_options=0
	current_notification_number=81
	current_notification_id=3721
	last_notification=1442323184
	next_notification=1442326784
